================================================================================
ANÁLISE DO ARQUIVO: libcrypto_so_cf686000.so
   • 25519_public_fro (pos: 0x11ab3)
   • 5519_public_from (pos: 0x11ab4)
   • 519_public_from_ (pos: 0x11ab5)
   • 19_public_from_p (pos: 0x11ab6)
   • 9_public_from_pr (pos: 0x11ab7)
   • _public_from_pri (pos: 0x11ab8)
   • public_from_priv (pos: 0x11ab9)
   • ublic_from_priva (pos: 0x11aba)
   • blic_from_privat (pos: 0x11abb)
   • lic_from_private (pos: 0x11abc)
   • SPAKE2_generate_ (pos: 0x11aec)
   • PAKE2_generate_m (pos: 0x11aed)
   • AKE2_generate_ms (pos: 0x11aee)
   • KE2_generate_msg (pos: 0x11aef)
   • SPAKE2_process_m (pos: 0x11b00)
   • PAKE2_process_ms (pos: 0x11b01)
   • AKE2_process_msg (pos: 0x11b02)
   • DH_marshal_param (pos: 0x11b1b)
   • H_marshal_parame (pos: 0x11b1c)
   • _marshal_paramet (pos: 0x11b1d)
   • marshal_paramete (pos: 0x11b1e)
   • arshal_parameter (pos: 0x11b1f)
   • rshal_parameters (pos: 0x11b20)
   • DH_parse_paramet (pos: 0x11b38)
   • H_parse_paramete (pos: 0x11b39)
   • _parse_parameter (pos: 0x11b3a)
   • parse_parameters (pos: 0x11b3b)
   • BN_generate_prim (pos: 0x11bb6)
   • N_generate_prime (pos: 0x11bb7)
   • _generate_prime_ (pos: 0x11bb8)
   • generate_prime_e (pos: 0x11bb9)
   • enerate_prime_ex (pos: 0x11bba)
   • BN_get_rfc3526_p (pos: 0x11bcb)
   • N_get_rfc3526_pr (pos: 0x11bcc)
   • _get_rfc3526_pri (pos: 0x11bcd)
   • get_rfc3526_prim (pos: 0x11bce)
   • et_rfc3526_prime (pos: 0x11bcf)
   • t_rfc3526_prime_ (pos: 0x11bd0)
   • _rfc3526_prime_1 (pos: 0x11bd1)
   • rfc3526_prime_15 (pos: 0x11bd2)
   • fc3526_prime_153 (pos: 0x11bd3)
   • c3526_prime_1536 (pos: 0x11bd4)
   • DH_generate_para (pos: 0x11bf1)
   • H_generate_param (pos: 0x11bf2)
   • _generate_parame (pos: 0x11bf3)
   • generate_paramet (pos: 0x11bf4)
   • enerate_paramete (pos: 0x11bf5)
   • nerate_parameter (pos: 0x11bf6)
   • erate_parameters (pos: 0x11bf7)
   • rate_parameters_ (pos: 0x11bf8)
   • ate_parameters_e (pos: 0x11bf9)
   • te_parameters_ex (pos: 0x11bfa)
   • EVP_get_digestby (pos: 0x11c27)
   • VP_get_digestbyn (pos: 0x11c28)
   • P_get_digestbyna (pos: 0x11c29)
   • _get_digestbynam (pos: 0x11c2a)
   • get_digestbyname (pos: 0x11c2b)
   • EVP_get_digestby (pos: 0x11c3c)
   • VP_get_digestbyn (pos: 0x11c3d)
   • P_get_digestbyni (pos: 0x11c3e)
   • _get_digestbynid (pos: 0x11c3f)
   • EVP_get_digestby (pos: 0x11c50)
   • VP_get_digestbyo (pos: 0x11c51)
   • P_get_digestbyob (pos: 0x11c52)
   • _get_digestbyobj (pos: 0x11c53)
   • EVP_marshal_dige (pos: 0x11c64)
   • VP_marshal_diges (pos: 0x11c65)
   • P_marshal_digest (pos: 0x11c66)
   • _marshal_digest_ (pos: 0x11c67)
   • marshal_digest_a (pos: 0x11c68)
   • arshal_digest_al (pos: 0x11c69)
   • rshal_digest_alg (pos: 0x11c6a)
   • shal_digest_algo (pos: 0x11c6b)
   • hal_digest_algor (pos: 0x11c6c)
   • al_digest_algori (pos: 0x11c6d)
   • l_digest_algorit (pos: 0x11c6e)
   • _digest_algorith (pos: 0x11c6f)
   • digest_algorithm (pos: 0x11c70)
   • EVP_parse_digest (pos: 0x11c9e)
   • VP_parse_digest_ (pos: 0x11c9f)
   • P_parse_digest_a (pos: 0x11ca0)
   • _parse_digest_al (pos: 0x11ca1)
   • parse_digest_alg (pos: 0x11ca2)
   • arse_digest_algo (pos: 0x11ca3)
   • rse_digest_algor (pos: 0x11ca4)
   • se_digest_algori (pos: 0x11ca5)
   • e_digest_algorit (pos: 0x11ca6)
   • _digest_algorith (pos: 0x11ca7)
   • digest_algorithm (pos: 0x11ca8)
   • BN_MONT_CTX_free (pos: 0x11ccf)
   • BN_MONT_CTX_new_ (pos: 0x11ce0)
   • N_MONT_CTX_new_f (pos: 0x11ce1)
   • _MONT_CTX_new_fo (pos: 0x11ce2)
   • MONT_CTX_new_for (pos: 0x11ce3)
   • ONT_CTX_new_for_ (pos: 0x11ce4)
   • NT_CTX_new_for_m (pos: 0x11ce5)
   • T_CTX_new_for_mo (pos: 0x11ce6)
   • _CTX_new_for_mod (pos: 0x11ce7)
   • CTX_new_for_modu (pos: 0x11ce8)
   • TX_new_for_modul (pos: 0x11ce9)
   • X_new_for_modulu (pos: 0x11cea)
   • _new_for_modulus (pos: 0x11ceb)
   • BN_is_prime_fast (pos: 0x11d31)
   • N_is_prime_fastt (pos: 0x11d32)
   • _is_prime_fastte (pos: 0x11d33)
   • is_prime_fasttes (pos: 0x11d34)
   • s_prime_fasttest (pos: 0x11d35)
   • _prime_fasttest_ (pos: 0x11d36)
   • prime_fasttest_e (pos: 0x11d37)
   • rime_fasttest_ex (pos: 0x11d38)
   • BN_mod_exp2_mont (pos: 0x11d6b)
   • BN_mod_exp_mont_ (pos: 0x11d8c)
   • N_mod_exp_mont_c (pos: 0x11d8d)
   • _mod_exp_mont_co (pos: 0x11d8e)
   • mod_exp_mont_con (pos: 0x11d8f)
   • od_exp_mont_cons (pos: 0x11d90)
   • d_exp_mont_const (pos: 0x11d91)
   • _exp_mont_constt (pos: 0x11d92)
   • exp_mont_constti (pos: 0x11d93)
   • xp_mont_consttim (pos: 0x11d94)
   • p_mont_consttime (pos: 0x11d95)
   • BN_mod_mul_montg (pos: 0x11dc0)
   • N_mod_mul_montgo (pos: 0x11dc1)
   • _mod_mul_montgom (pos: 0x11dc2)
   • mod_mul_montgome (pos: 0x11dc3)
   • od_mul_montgomer (pos: 0x11dc4)
   • d_mul_montgomery (pos: 0x11dc5)
   • BN_rand_range_ex (pos: 0x11dd6)
   • BN_to_montgomery (pos: 0x11dee)
   • CRYPTO_MUTEX_cle (pos: 0x11e14)
   • RYPTO_MUTEX_clea (pos: 0x11e15)
   • YPTO_MUTEX_clean (pos: 0x11e16)
   • PTO_MUTEX_cleanu (pos: 0x11e17)
   • TO_MUTEX_cleanup (pos: 0x11e18)
   • CRYPTO_MUTEX_ini (pos: 0x11e29)
   • RYPTO_MUTEX_init (pos: 0x11e2a)
   • CRYPTO_free_ex_d (pos: 0x11e3b)
   • RYPTO_free_ex_da (pos: 0x11e3c)
   • YPTO_free_ex_dat (pos: 0x11e3d)
   • PTO_free_ex_data (pos: 0x11e3e)
   • CRYPTO_get_ex_da (pos: 0x11e4f)
   • RYPTO_get_ex_dat (pos: 0x11e50)
   • YPTO_get_ex_data (pos: 0x11e51)
   • CRYPTO_get_ex_ne (pos: 0x11e62)
   • RYPTO_get_ex_new (pos: 0x11e63)
   • YPTO_get_ex_new_ (pos: 0x11e64)
   • PTO_get_ex_new_i (pos: 0x11e65)
   • TO_get_ex_new_in (pos: 0x11e66)
   • O_get_ex_new_ind (pos: 0x11e67)
   • _get_ex_new_inde (pos: 0x11e68)
   • get_ex_new_index (pos: 0x11e69)
   • CRYPTO_new_ex_da (pos: 0x11e7a)
   • RYPTO_new_ex_dat (pos: 0x11e7b)
   • YPTO_new_ex_data (pos: 0x11e7c)
   • CRYPTO_set_ex_da (pos: 0x11e8d)
   • RYPTO_set_ex_dat (pos: 0x11e8e)
   • YPTO_set_ex_data (pos: 0x11e8f)
   • DSA_check_signat (pos: 0x11eb9)
   • SA_check_signatu (pos: 0x11eba)
   • A_check_signatur (pos: 0x11ebb)
   • _check_signature (pos: 0x11ebc)
   • DSA_do_check_sig (pos: 0x11ecd)
   • SA_do_check_sign (pos: 0x11ece)
   • A_do_check_signa (pos: 0x11ecf)
   • _do_check_signat (pos: 0x11ed0)
   • do_check_signatu (pos: 0x11ed1)
   • o_check_signatur (pos: 0x11ed2)
   • _check_signature (pos: 0x11ed3)
   • DSA_generate_key (pos: 0x11f12)
   • DSA_generate_par (pos: 0x11f23)
   • SA_generate_para (pos: 0x11f24)
   • A_generate_param (pos: 0x11f25)
   • _generate_parame (pos: 0x11f26)
   • generate_paramet (pos: 0x11f27)
   • enerate_paramete (pos: 0x11f28)
   • nerate_parameter (pos: 0x11f29)
   • erate_parameters (pos: 0x11f2a)
   • rate_parameters_ (pos: 0x11f2b)
   • ate_parameters_e (pos: 0x11f2c)
   • te_parameters_ex (pos: 0x11f2d)
   • DSA_get0_priv_ke (pos: 0x11f6e)
   • SA_get0_priv_key (pos: 0x11f6f)
   • DSA_get0_pub_key (pos: 0x11f80)
   • DSA_get_ex_new_i (pos: 0x11fac)
   • SA_get_ex_new_in (pos: 0x11fad)
   • A_get_ex_new_ind (pos: 0x11fae)
   • _get_ex_new_inde (pos: 0x11faf)
   • get_ex_new_index (pos: 0x11fb0)
   • DSA_marshal_para (pos: 0x1207a)
   • SA_marshal_param (pos: 0x1207b)
   • A_marshal_parame (pos: 0x1207c)
   • _marshal_paramet (pos: 0x1207d)
   • marshal_paramete (pos: 0x1207e)
   • arshal_parameter (pos: 0x1207f)
   • rshal_parameters (pos: 0x12080)
   • DSA_marshal_priv (pos: 0x12091)
   • SA_marshal_priva (pos: 0x12092)
   • A_marshal_privat (pos: 0x12093)
   • _marshal_private (pos: 0x12094)
   • marshal_private_ (pos: 0x12095)
   • arshal_private_k (pos: 0x12096)
   • rshal_private_ke (pos: 0x12097)
   • shal_private_key (pos: 0x12098)
   • DSA_marshal_publ (pos: 0x120a9)
   • SA_marshal_publi (pos: 0x120aa)
   • A_marshal_public (pos: 0x120ab)
   • _marshal_public_ (pos: 0x120ac)
   • marshal_public_k (pos: 0x120ad)
   • arshal_public_ke (pos: 0x120ae)
   • rshal_public_key (pos: 0x120af)
   • DSA_parse_parame (pos: 0x120c0)
   • SA_parse_paramet (pos: 0x120c1)
   • A_parse_paramete (pos: 0x120c2)
   • _parse_parameter (pos: 0x120c3)
   • parse_parameters (pos: 0x120c4)
   • DSA_parse_privat (pos: 0x120d5)
   • SA_parse_private (pos: 0x120d6)
   • A_parse_private_ (pos: 0x120d7)
   • _parse_private_k (pos: 0x120d8)
   • parse_private_ke (pos: 0x120d9)
   • arse_private_key (pos: 0x120da)
   • DSA_parse_public (pos: 0x120eb)
   • SA_parse_public_ (pos: 0x120ec)
   • A_parse_public_k (pos: 0x120ed)
   • _parse_public_ke (pos: 0x120ee)
   • parse_public_key (pos: 0x120ef)
   • d2i_DSAPrivateKe (pos: 0x12100)
   • 2i_DSAPrivateKey (pos: 0x12101)
   • d2i_DSAPublicKey (pos: 0x12112)
   • i2d_DSAPrivateKe (pos: 0x12131)
   • 2d_DSAPrivateKey (pos: 0x12132)
   • i2d_DSAPublicKey (pos: 0x12143)
   • EC_GROUP_get0_or (pos: 0x1217d)
   • C_GROUP_get0_ord (pos: 0x1217e)
   • _GROUP_get0_orde (pos: 0x1217f)
   • GROUP_get0_order (pos: 0x12180)
   • EC_GROUP_get_cur (pos: 0x12191)
   • C_GROUP_get_curv (pos: 0x12192)
   • _GROUP_get_curve (pos: 0x12193)
   • GROUP_get_curve_ (pos: 0x12194)
   • ROUP_get_curve_n (pos: 0x12195)
   • OUP_get_curve_na (pos: 0x12196)
   • UP_get_curve_nam (pos: 0x12197)
   • P_get_curve_name (pos: 0x12198)
   • EC_GROUP_new_by_ (pos: 0x121a9)
   • C_GROUP_new_by_c (pos: 0x121aa)
   • _GROUP_new_by_cu (pos: 0x121ab)
   • GROUP_new_by_cur (pos: 0x121ac)
   • ROUP_new_by_curv (pos: 0x121ad)
   • OUP_new_by_curve (pos: 0x121ae)
   • UP_new_by_curve_ (pos: 0x121af)
   • P_new_by_curve_n (pos: 0x121b0)
   • _new_by_curve_na (pos: 0x121b1)
   • new_by_curve_nam (pos: 0x121b2)
   • ew_by_curve_name (pos: 0x121b3)
   • EC_KEY_check_key (pos: 0x121c4)
   • EC_KEY_get0_grou (pos: 0x121e1)
   • C_KEY_get0_group (pos: 0x121e2)
   • EC_KEY_get0_priv (pos: 0x121f3)
   • C_KEY_get0_priva (pos: 0x121f4)
   • _KEY_get0_privat (pos: 0x121f5)
   • KEY_get0_private (pos: 0x121f6)
   • EY_get0_private_ (pos: 0x121f7)
   • Y_get0_private_k (pos: 0x121f8)
   • _get0_private_ke (pos: 0x121f9)
   • get0_private_key (pos: 0x121fa)
   • EC_KEY_get_enc_f (pos: 0x1220b)
   • C_KEY_get_enc_fl (pos: 0x1220c)
   • _KEY_get_enc_fla (pos: 0x1220d)
   • KEY_get_enc_flag (pos: 0x1220e)
   • EY_get_enc_flags (pos: 0x1220f)
   • EC_KEY_marshal_c (pos: 0x12220)
   • C_KEY_marshal_cu (pos: 0x12221)
   • _KEY_marshal_cur (pos: 0x12222)
   • KEY_marshal_curv (pos: 0x12223)
   • EY_marshal_curve (pos: 0x12224)
   • Y_marshal_curve_ (pos: 0x12225)
   • _marshal_curve_n (pos: 0x12226)
   • marshal_curve_na (pos: 0x12227)
   • arshal_curve_nam (pos: 0x12228)
   • rshal_curve_name (pos: 0x12229)
   • EC_KEY_marshal_p (pos: 0x1223a)
   • C_KEY_marshal_pr (pos: 0x1223b)
   • _KEY_marshal_pri (pos: 0x1223c)
   • KEY_marshal_priv (pos: 0x1223d)
   • EY_marshal_priva (pos: 0x1223e)
   • Y_marshal_privat (pos: 0x1223f)
   • _marshal_private (pos: 0x12240)
   • marshal_private_ (pos: 0x12241)
   • arshal_private_k (pos: 0x12242)
   • rshal_private_ke (pos: 0x12243)
   • shal_private_key (pos: 0x12244)
   • EC_KEY_parse_cur (pos: 0x12260)
   • C_KEY_parse_curv (pos: 0x12261)
   • _KEY_parse_curve (pos: 0x12262)
   • KEY_parse_curve_ (pos: 0x12263)
   • EY_parse_curve_n (pos: 0x12264)
   • Y_parse_curve_na (pos: 0x12265)
   • _parse_curve_nam (pos: 0x12266)
   • parse_curve_name (pos: 0x12267)
   • EC_KEY_parse_par (pos: 0x12278)
   • C_KEY_parse_para (pos: 0x12279)
   • _KEY_parse_param (pos: 0x1227a)
   • KEY_parse_parame (pos: 0x1227b)
   • EY_parse_paramet (pos: 0x1227c)
   • Y_parse_paramete (pos: 0x1227d)
   • _parse_parameter (pos: 0x1227e)
   • parse_parameters (pos: 0x1227f)
   • EC_KEY_parse_pri (pos: 0x12290)
   • C_KEY_parse_priv (pos: 0x12291)
   • _KEY_parse_priva (pos: 0x12292)
   • KEY_parse_privat (pos: 0x12293)
   • EY_parse_private (pos: 0x12294)
   • Y_parse_private_ (pos: 0x12295)
   • _parse_private_k (pos: 0x12296)
   • parse_private_ke (pos: 0x12297)
   • arse_private_key (pos: 0x12298)
   • EC_KEY_set_group (pos: 0x122a9)
   • EC_KEY_set_priva (pos: 0x122ba)
   • C_KEY_set_privat (pos: 0x122bb)
   • _KEY_set_private (pos: 0x122bc)
   • KEY_set_private_ (pos: 0x122bd)
   • EY_set_private_k (pos: 0x122be)
   • Y_set_private_ke (pos: 0x122bf)
   • _set_private_key (pos: 0x122c0)
   • EC_POINT_oct2poi (pos: 0x122de)
   • C_POINT_oct2poin (pos: 0x122df)
   • _POINT_oct2point (pos: 0x122e0)
   • EC_POINT_point2c (pos: 0x122f1)
   • C_POINT_point2cb (pos: 0x122f2)
   • _POINT_point2cbb (pos: 0x122f3)
   • EC_POINT_point2o (pos: 0x12304)
   • C_POINT_point2oc (pos: 0x12305)
   • _POINT_point2oct (pos: 0x12306)
   • d2i_ECParameters (pos: 0x12317)
   • d2i_ECPrivateKey (pos: 0x12328)
   • i2d_ECParameters (pos: 0x12339)
   • i2d_ECPrivateKey (pos: 0x1234a)
   • BN_from_montgome (pos: 0x1237b)
   • N_from_montgomer (pos: 0x1237c)
   • _from_montgomery (pos: 0x1237d)
   • EC_GROUP_order_b (pos: 0x1238e)
   • C_GROUP_order_bi (pos: 0x1238f)
   • _GROUP_order_bit (pos: 0x12390)
   • GROUP_order_bits (pos: 0x12391)
   • EC_KEY_derive_fr (pos: 0x123a2)
   • C_KEY_derive_fro (pos: 0x123a3)
   • _KEY_derive_from (pos: 0x123a4)
   • KEY_derive_from_ (pos: 0x123a5)
   • EY_derive_from_s (pos: 0x123a6)
   • Y_derive_from_se (pos: 0x123a7)
   • _derive_from_sec (pos: 0x123a8)
   • derive_from_secr (pos: 0x123a9)
   • erive_from_secre (pos: 0x123aa)
   • rive_from_secret (pos: 0x123ab)
   • EC_KEY_set_publi (pos: 0x123bc)
   • C_KEY_set_public (pos: 0x123bd)
   • _KEY_set_public_ (pos: 0x123be)
   • KEY_set_public_k (pos: 0x123bf)
   • EY_set_public_ke (pos: 0x123c0)
   • Y_set_public_key (pos: 0x123c1)
   • EC_curve_nid2nis (pos: 0x123ed)
   • C_curve_nid2nist (pos: 0x123ee)
   • EVP_MD_block_siz (pos: 0x12404)
   • VP_MD_block_size (pos: 0x12405)
   • ec_hash_to_curve (pos: 0x12416)
   • c_hash_to_curve_ (pos: 0x12417)
   • _hash_to_curve_p (pos: 0x12418)
   • hash_to_curve_p3 (pos: 0x12419)
   • ash_to_curve_p38 (pos: 0x1241a)
   • sh_to_curve_p384 (pos: 0x1241b)
   • h_to_curve_p384_ (pos: 0x1241c)
   • _to_curve_p384_x (pos: 0x1241d)
   • to_curve_p384_xm (pos: 0x1241e)
   • o_curve_p384_xmd (pos: 0x1241f)
   • _curve_p384_xmd_ (pos: 0x12420)
   • curve_p384_xmd_s (pos: 0x12421)
   • urve_p384_xmd_sh (pos: 0x12422)
   • rve_p384_xmd_sha (pos: 0x12423)
   • ve_p384_xmd_sha5 (pos: 0x12424)
   • e_p384_xmd_sha51 (pos: 0x12425)
   • _p384_xmd_sha512 (pos: 0x12426)
   • p384_xmd_sha512_ (pos: 0x12427)
   • 384_xmd_sha512_s (pos: 0x12428)
   • 84_xmd_sha512_ss (pos: 0x12429)
   • 4_xmd_sha512_ssw (pos: 0x1242a)
   • _xmd_sha512_sswu (pos: 0x1242b)
   • xmd_sha512_sswu_ (pos: 0x1242c)
   • md_sha512_sswu_d (pos: 0x1242d)
   • d_sha512_sswu_dr (pos: 0x1242e)
   • _sha512_sswu_dra (pos: 0x1242f)
   • sha512_sswu_draf (pos: 0x12430)
   • ha512_sswu_draft (pos: 0x12431)
   • a512_sswu_draft0 (pos: 0x12432)
   • 512_sswu_draft07 (pos: 0x12433)
   • ec_hash_to_scala (pos: 0x12444)
   • c_hash_to_scalar (pos: 0x12445)
   • _hash_to_scalar_ (pos: 0x12446)
   • hash_to_scalar_p (pos: 0x12447)
   • ash_to_scalar_p3 (pos: 0x12448)
   • sh_to_scalar_p38 (pos: 0x12449)
   • h_to_scalar_p384 (pos: 0x1244a)
   • _to_scalar_p384_ (pos: 0x1244b)
   • to_scalar_p384_x (pos: 0x1244c)
   • o_scalar_p384_xm (pos: 0x1244d)
   • _scalar_p384_xmd (pos: 0x1244e)
   • scalar_p384_xmd_ (pos: 0x1244f)
   • calar_p384_xmd_s (pos: 0x12450)
   • alar_p384_xmd_sh (pos: 0x12451)
   • lar_p384_xmd_sha (pos: 0x12452)
   • ar_p384_xmd_sha5 (pos: 0x12453)
   • r_p384_xmd_sha51 (pos: 0x12454)
   • _p384_xmd_sha512 (pos: 0x12455)
   • p384_xmd_sha512_ (pos: 0x12456)
   • 384_xmd_sha512_d (pos: 0x12457)
   • 84_xmd_sha512_dr (pos: 0x12458)
   • 4_xmd_sha512_dra (pos: 0x12459)
   • _xmd_sha512_draf (pos: 0x1245a)
   • xmd_sha512_draft (pos: 0x1245b)
   • md_sha512_draft0 (pos: 0x1245c)
   • d_sha512_draft07 (pos: 0x1245d)
   • ECDH_compute_key (pos: 0x1246e)
   • ECDSA_SIG_from_b (pos: 0x1248e)
   • CDSA_SIG_from_by (pos: 0x1248f)
   • DSA_SIG_from_byt (pos: 0x12490)
   • SA_SIG_from_byte (pos: 0x12491)
   • A_SIG_from_bytes (pos: 0x12492)
   • ECDSA_SIG_marsha (pos: 0x124a3)
   • CDSA_SIG_marshal (pos: 0x124a4)
   • ECDSA_SIG_max_le (pos: 0x124b5)
   • CDSA_SIG_max_len (pos: 0x124b6)
   • ECDSA_SIG_to_byt (pos: 0x124e5)
   • CDSA_SIG_to_byte (pos: 0x124e6)
   • DSA_SIG_to_bytes (pos: 0x124e7)
   • ENGINE_get_ECDSA (pos: 0x12561)
   • NGINE_get_ECDSA_ (pos: 0x12562)
   • GINE_get_ECDSA_m (pos: 0x12563)
   • INE_get_ECDSA_me (pos: 0x12564)
   • NE_get_ECDSA_met (pos: 0x12565)
   • E_get_ECDSA_meth (pos: 0x12566)
   • _get_ECDSA_metho (pos: 0x12567)
   • get_ECDSA_method (pos: 0x12568)
   • ENGINE_get_RSA_m (pos: 0x12579)
   • NGINE_get_RSA_me (pos: 0x1257a)
   • GINE_get_RSA_met (pos: 0x1257b)
   • INE_get_RSA_meth (pos: 0x1257c)
   • NE_get_RSA_metho (pos: 0x1257d)
   • E_get_RSA_method (pos: 0x1257e)
   • ENGINE_set_ECDSA (pos: 0x1259a)
   • NGINE_set_ECDSA_ (pos: 0x1259b)
   • GINE_set_ECDSA_m (pos: 0x1259c)
   • INE_set_ECDSA_me (pos: 0x1259d)
   • NE_set_ECDSA_met (pos: 0x1259e)
   • E_set_ECDSA_meth (pos: 0x1259f)
   • _set_ECDSA_metho (pos: 0x125a0)
   • set_ECDSA_method (pos: 0x125a1)
   • ENGINE_set_RSA_m (pos: 0x125b2)
   • NGINE_set_RSA_me (pos: 0x125b3)
   • GINE_set_RSA_met (pos: 0x125b4)
   • INE_set_RSA_meth (pos: 0x125b5)
   • NE_set_RSA_metho (pos: 0x125b6)
   • E_set_RSA_method (pos: 0x125b7)
   • CRYPTO_get_threa (pos: 0x125d6)
   • RYPTO_get_thread (pos: 0x125d7)
   • YPTO_get_thread_ (pos: 0x125d8)
   • PTO_get_thread_l (pos: 0x125d9)
   • TO_get_thread_lo (pos: 0x125da)
   • O_get_thread_loc (pos: 0x125db)
   • _get_thread_loca (pos: 0x125dc)
   • get_thread_local (pos: 0x125dd)
   • CRYPTO_set_threa (pos: 0x125ee)
   • RYPTO_set_thread (pos: 0x125ef)
   • YPTO_set_thread_ (pos: 0x125f0)
   • PTO_set_thread_l (pos: 0x125f1)
   • TO_set_thread_lo (pos: 0x125f2)
   • O_set_thread_loc (pos: 0x125f3)
   • _set_thread_loca (pos: 0x125f4)
   • set_thread_local (pos: 0x125f5)
   • ERR_SAVE_STATE_f (pos: 0x12606)
   • RR_SAVE_STATE_fr (pos: 0x12607)
   • R_SAVE_STATE_fre (pos: 0x12608)
   • _SAVE_STATE_free (pos: 0x12609)
   • ERR_add_error_da (pos: 0x1261a)
   • RR_add_error_dat (pos: 0x1261b)
   • R_add_error_data (pos: 0x1261c)
   • _add_error_dataf (pos: 0x1261d)
   • ERR_clear_system (pos: 0x1263e)
   • RR_clear_system_ (pos: 0x1263f)
   • R_clear_system_e (pos: 0x12640)
   • _clear_system_er (pos: 0x12641)
   • clear_system_err (pos: 0x12642)
   • lear_system_erro (pos: 0x12643)
   • ear_system_error (pos: 0x12644)
   • ERR_error_string (pos: 0x12655)
   • ERR_error_string (pos: 0x12666)
   • RR_error_string_ (pos: 0x12667)
   • R_error_string_n (pos: 0x12668)
   • ERR_free_strings (pos: 0x12679)
   • ERR_func_error_s (pos: 0x1268a)
   • RR_func_error_st (pos: 0x1268b)
   • R_func_error_str (pos: 0x1268c)
   • _func_error_stri (pos: 0x1268d)
   • func_error_strin (pos: 0x1268e)
   • unc_error_string (pos: 0x1268f)
   • ERR_get_error_li (pos: 0x126ae)
   • RR_get_error_lin (pos: 0x126af)
   • R_get_error_line (pos: 0x126b0)
   • ERR_get_error_li (pos: 0x126c1)
   • RR_get_error_lin (pos: 0x126c2)
   • R_get_error_line (pos: 0x126c3)
   • _get_error_line_ (pos: 0x126c4)
   • get_error_line_d (pos: 0x126c5)
   • et_error_line_da (pos: 0x126c6)
   • t_error_line_dat (pos: 0x126c7)
   • _error_line_data (pos: 0x126c8)
   • ERR_get_next_err (pos: 0x126d9)
   • RR_get_next_erro (pos: 0x126da)
   • R_get_next_error (pos: 0x126db)
   • _get_next_error_ (pos: 0x126dc)
   • get_next_error_l (pos: 0x126dd)
   • et_next_error_li (pos: 0x126de)
   • t_next_error_lib (pos: 0x126df)
   • _next_error_libr (pos: 0x126e0)
   • next_error_libra (pos: 0x126e1)
   • ext_error_librar (pos: 0x126e2)
   • xt_error_library (pos: 0x126e3)
   • ERR_lib_error_st (pos: 0x126f4)
   • RR_lib_error_str (pos: 0x126f5)
   • R_lib_error_stri (pos: 0x126f6)
   • _lib_error_strin (pos: 0x126f7)
   • lib_error_string (pos: 0x126f8)
   • ERR_load_BIO_str (pos: 0x12709)
   • RR_load_BIO_stri (pos: 0x1270a)
   • R_load_BIO_strin (pos: 0x1270b)
   • _load_BIO_string (pos: 0x1270c)
   • load_BIO_strings (pos: 0x1270d)
   • ERR_load_ERR_str (pos: 0x1271e)
   • RR_load_ERR_stri (pos: 0x1271f)
   • R_load_ERR_strin (pos: 0x12720)
   • _load_ERR_string (pos: 0x12721)
   • load_ERR_strings (pos: 0x12722)
   • ERR_load_RAND_st (pos: 0x12733)
   • RR_load_RAND_str (pos: 0x12734)
   • R_load_RAND_stri (pos: 0x12735)
   • _load_RAND_strin (pos: 0x12736)
   • load_RAND_string (pos: 0x12737)
   • oad_RAND_strings (pos: 0x12738)
   • ERR_load_crypto_ (pos: 0x12749)
   • RR_load_crypto_s (pos: 0x1274a)
   • R_load_crypto_st (pos: 0x1274b)
   • _load_crypto_str (pos: 0x1274c)
   • load_crypto_stri (pos: 0x1274d)
   • oad_crypto_strin (pos: 0x1274e)
   • ad_crypto_string (pos: 0x1274f)
   • d_crypto_strings (pos: 0x12750)
   • ERR_peek_error_l (pos: 0x12770)
   • RR_peek_error_li (pos: 0x12771)
   • R_peek_error_lin (pos: 0x12772)
   • _peek_error_line (pos: 0x12773)
   • ERR_peek_error_l (pos: 0x12784)
   • RR_peek_error_li (pos: 0x12785)
   • R_peek_error_lin (pos: 0x12786)
   • _peek_error_line (pos: 0x12787)
