================================================================================
ANÁLISE DO ARQUIVO: libssl_so_cf640000.so
   • SL_early_data_ac (pos: 0x73c6)
   • L_early_data_acc (pos: 0x73c7)
   • _early_data_acce (pos: 0x73c8)
   • early_data_accep (pos: 0x73c9)
   • arly_data_accept (pos: 0x73ca)
   • rly_data_accepte (pos: 0x73cb)
   • ly_data_accepted (pos: 0x73cc)
   • SSL_early_data_r (pos: 0x73dd)
   • SL_early_data_re (pos: 0x73de)
   • L_early_data_rea (pos: 0x73df)
   • _early_data_reas (pos: 0x73e0)
   • early_data_reaso (pos: 0x73e1)
   • arly_data_reason (pos: 0x73e2)
   • rly_data_reason_ (pos: 0x73e3)
   • ly_data_reason_s (pos: 0x73e4)
   • y_data_reason_st (pos: 0x73e5)
   • _data_reason_str (pos: 0x73e6)
   • data_reason_stri (pos: 0x73e7)
   • ata_reason_strin (pos: 0x73e8)
   • ta_reason_string (pos: 0x73e9)
   • SSL_enable_ocsp_ (pos: 0x73fa)
   • SL_enable_ocsp_s (pos: 0x73fb)
   • L_enable_ocsp_st (pos: 0x73fc)
   • _enable_ocsp_sta (pos: 0x73fd)
   • enable_ocsp_stap (pos: 0x73fe)
   • nable_ocsp_stapl (pos: 0x73ff)
   • able_ocsp_stapli (pos: 0x7400)
   • ble_ocsp_staplin (pos: 0x7401)
   • le_ocsp_stapling (pos: 0x7402)
   • SSL_enable_signe (pos: 0x7413)
   • SL_enable_signed (pos: 0x7414)
   • L_enable_signed_ (pos: 0x7415)
   • _enable_signed_c (pos: 0x7416)
   • enable_signed_ce (pos: 0x7417)
   • nable_signed_cer (pos: 0x7418)
   • able_signed_cert (pos: 0x7419)
   • ble_signed_cert_ (pos: 0x741a)
   • le_signed_cert_t (pos: 0x741b)
   • e_signed_cert_ti (pos: 0x741c)
   • _signed_cert_tim (pos: 0x741d)
   • signed_cert_time (pos: 0x741e)
   • igned_cert_times (pos: 0x741f)
   • gned_cert_timest (pos: 0x7420)
   • ned_cert_timesta (pos: 0x7421)
   • ed_cert_timestam (pos: 0x7422)
   • d_cert_timestamp (pos: 0x7423)
   • _cert_timestamps (pos: 0x7424)
   • SSL_enable_tls_c (pos: 0x7435)
   • SL_enable_tls_ch (pos: 0x7436)
   • L_enable_tls_cha (pos: 0x7437)
   • _enable_tls_chan (pos: 0x7438)
   • enable_tls_chann (pos: 0x7439)
   • nable_tls_channe (pos: 0x743a)
   • able_tls_channel (pos: 0x743b)
   • ble_tls_channel_ (pos: 0x743c)
   • le_tls_channel_i (pos: 0x743d)
   • e_tls_channel_id (pos: 0x743e)
   • SSL_error_descri (pos: 0x744f)
   • SL_error_descrip (pos: 0x7450)
   • L_error_descript (pos: 0x7451)
   • _error_descripti (pos: 0x7452)
   • error_descriptio (pos: 0x7453)
   • rror_description (pos: 0x7454)
   • SSL_get0_alpn_se (pos: 0x7465)
   • SL_get0_alpn_sel (pos: 0x7466)
   • L_get0_alpn_sele (pos: 0x7467)
   • _get0_alpn_selec (pos: 0x7468)
   • get0_alpn_select (pos: 0x7469)
   • et0_alpn_selecte (pos: 0x746a)
   • t0_alpn_selected (pos: 0x746b)
   • SSL_get0_certifi (pos: 0x747c)
   • SL_get0_certific (pos: 0x747d)
   • L_get0_certifica (pos: 0x747e)
   • _get0_certificat (pos: 0x747f)
   • get0_certificate (pos: 0x7480)
   • et0_certificate_ (pos: 0x7481)
   • t0_certificate_t (pos: 0x7482)
   • 0_certificate_ty (pos: 0x7483)
   • _certificate_typ (pos: 0x7484)
   • certificate_type (pos: 0x7485)
   • ertificate_types (pos: 0x7486)
   • SSL_get0_next_pr (pos: 0x7497)
   • SL_get0_next_pro (pos: 0x7498)
   • L_get0_next_prot (pos: 0x7499)
   • _get0_next_proto (pos: 0x749a)
   • get0_next_proto_ (pos: 0x749b)
   • et0_next_proto_n (pos: 0x749c)
   • t0_next_proto_ne (pos: 0x749d)
   • 0_next_proto_neg (pos: 0x749e)
   • _next_proto_nego (pos: 0x749f)
   • next_proto_negot (pos: 0x74a0)
   • ext_proto_negoti (pos: 0x74a1)
   • xt_proto_negotia (pos: 0x74a2)
   • t_proto_negotiat (pos: 0x74a3)
   • _proto_negotiate (pos: 0x74a4)
   • proto_negotiated (pos: 0x74a5)
   • SSL_get0_ocsp_re (pos: 0x74b6)
   • SL_get0_ocsp_res (pos: 0x74b7)
   • L_get0_ocsp_resp (pos: 0x74b8)
   • _get0_ocsp_respo (pos: 0x74b9)
   • get0_ocsp_respon (pos: 0x74ba)
   • et0_ocsp_respons (pos: 0x74bb)
   • t0_ocsp_response (pos: 0x74bc)
   • SSL_get0_peer_ap (pos: 0x74cd)
   • SL_get0_peer_app (pos: 0x74ce)
   • L_get0_peer_appl (pos: 0x74cf)
   • _get0_peer_appli (pos: 0x74d0)
   • get0_peer_applic (pos: 0x74d1)
   • et0_peer_applica (pos: 0x74d2)
   • t0_peer_applicat (pos: 0x74d3)
   • 0_peer_applicati (pos: 0x74d4)
   • _peer_applicatio (pos: 0x74d5)
   • peer_application (pos: 0x74d6)
   • eer_application_ (pos: 0x74d7)
   • er_application_s (pos: 0x74d8)
   • r_application_se (pos: 0x74d9)
   • _application_set (pos: 0x74da)
   • application_sett (pos: 0x74db)
   • pplication_setti (pos: 0x74dc)
   • plication_settin (pos: 0x74dd)
   • lication_setting (pos: 0x74de)
   • ication_settings (pos: 0x74df)
   • SSL_get0_peer_de (pos: 0x74f0)
   • SL_get0_peer_del (pos: 0x74f1)
   • L_get0_peer_dele (pos: 0x74f2)
   • _get0_peer_deleg (pos: 0x74f3)
   • get0_peer_delega (pos: 0x74f4)
   • et0_peer_delegat (pos: 0x74f5)
   • t0_peer_delegati (pos: 0x74f6)
   • 0_peer_delegatio (pos: 0x74f7)
   • _peer_delegation (pos: 0x74f8)
   • peer_delegation_ (pos: 0x74f9)
   • eer_delegation_a (pos: 0x74fa)
   • er_delegation_al (pos: 0x74fb)
   • r_delegation_alg (pos: 0x74fc)
   • _delegation_algo (pos: 0x74fd)
   • delegation_algor (pos: 0x74fe)
   • elegation_algori (pos: 0x74ff)
   • legation_algorit (pos: 0x7500)
   • egation_algorith (pos: 0x7501)
   • gation_algorithm (pos: 0x7502)
   • ation_algorithms (pos: 0x7503)
   • SSL_get0_peer_ve (pos: 0x7514)
   • SL_get0_peer_ver (pos: 0x7515)
   • L_get0_peer_veri (pos: 0x7516)
   • _get0_peer_verif (pos: 0x7517)
   • get0_peer_verify (pos: 0x7518)
   • et0_peer_verify_ (pos: 0x7519)
   • t0_peer_verify_a (pos: 0x751a)
   • 0_peer_verify_al (pos: 0x751b)
   • _peer_verify_alg (pos: 0x751c)
   • peer_verify_algo (pos: 0x751d)
   • eer_verify_algor (pos: 0x751e)
   • er_verify_algori (pos: 0x751f)
   • r_verify_algorit (pos: 0x7520)
   • _verify_algorith (pos: 0x7521)
   • verify_algorithm (pos: 0x7522)
   • erify_algorithms (pos: 0x7523)
   • SSL_get0_session (pos: 0x7534)
   • SL_get0_session_ (pos: 0x7535)
   • L_get0_session_i (pos: 0x7536)
   • _get0_session_id (pos: 0x7537)
   • get0_session_id_ (pos: 0x7538)
   • et0_session_id_c (pos: 0x7539)
   • t0_session_id_co (pos: 0x753a)
   • 0_session_id_con (pos: 0x753b)
   • _session_id_cont (pos: 0x753c)
   • session_id_conte (pos: 0x753d)
   • ession_id_contex (pos: 0x753e)
   • ssion_id_context (pos: 0x753f)
   • SSL_get0_signed_ (pos: 0x7550)
   • SL_get0_signed_c (pos: 0x7551)
   • L_get0_signed_ce (pos: 0x7552)
   • _get0_signed_cer (pos: 0x7553)
   • get0_signed_cert (pos: 0x7554)
   • et0_signed_cert_ (pos: 0x7555)
   • t0_signed_cert_t (pos: 0x7556)
   • 0_signed_cert_ti (pos: 0x7557)
   • _signed_cert_tim (pos: 0x7558)
   • signed_cert_time (pos: 0x7559)
   • igned_cert_times (pos: 0x755a)
   • gned_cert_timest (pos: 0x755b)
   • ned_cert_timesta (pos: 0x755c)
   • ed_cert_timestam (pos: 0x755d)
   • d_cert_timestamp (pos: 0x755e)
   • _cert_timestamp_ (pos: 0x755f)
   • cert_timestamp_l (pos: 0x7560)
   • ert_timestamp_li (pos: 0x7561)
   • rt_timestamp_lis (pos: 0x7562)
   • t_timestamp_list (pos: 0x7563)
   • SSL_get_cipher_l (pos: 0x7584)
   • SL_get_cipher_li (pos: 0x7585)
   • L_get_cipher_lis (pos: 0x7586)
   • _get_cipher_list (pos: 0x7587)
   • SSL_get_client_r (pos: 0x7598)
   • SL_get_client_ra (pos: 0x7599)
   • L_get_client_ran (pos: 0x759a)
   • _get_client_rand (pos: 0x759b)
   • get_client_rando (pos: 0x759c)
   • et_client_random (pos: 0x759d)
   • SSL_get_current_ (pos: 0x75ae)
   • SL_get_current_c (pos: 0x75af)
   • L_get_current_ci (pos: 0x75b0)
   • _get_current_cip (pos: 0x75b1)
   • get_current_ciph (pos: 0x75b2)
   • et_current_ciphe (pos: 0x75b3)
   • t_current_cipher (pos: 0x75b4)
   • SSL_get_current_ (pos: 0x75c5)
   • SL_get_current_c (pos: 0x75c6)
   • L_get_current_co (pos: 0x75c7)
   • _get_current_com (pos: 0x75c8)
   • get_current_comp (pos: 0x75c9)
   • et_current_compr (pos: 0x75ca)
   • t_current_compre (pos: 0x75cb)
   • _current_compres (pos: 0x75cc)
   • current_compress (pos: 0x75cd)
   • urrent_compressi (pos: 0x75ce)
   • rrent_compressio (pos: 0x75cf)
   • rent_compression (pos: 0x75d0)
   • SSL_get_current_ (pos: 0x75e1)
   • SL_get_current_e (pos: 0x75e2)
   • L_get_current_ex (pos: 0x75e3)
   • _get_current_exp (pos: 0x75e4)
   • get_current_expa (pos: 0x75e5)
   • et_current_expan (pos: 0x75e6)
   • t_current_expans (pos: 0x75e7)
   • _current_expansi (pos: 0x75e8)
   • current_expansio (pos: 0x75e9)
   • urrent_expansion (pos: 0x75ea)
   • SSL_get_curve_id (pos: 0x75fb)
   • SSL_get_default_ (pos: 0x760c)
   • SL_get_default_t (pos: 0x760d)
   • L_get_default_ti (pos: 0x760e)
   • _get_default_tim (pos: 0x760f)
   • get_default_time (pos: 0x7610)
   • et_default_timeo (pos: 0x7611)
   • t_default_timeou (pos: 0x7612)
   • _default_timeout (pos: 0x7613)
   • SSL_get_early_da (pos: 0x7624)
   • SL_get_early_dat (pos: 0x7625)
   • L_get_early_data (pos: 0x7626)
   • _get_early_data_ (pos: 0x7627)
   • get_early_data_r (pos: 0x7628)
   • et_early_data_re (pos: 0x7629)
   • t_early_data_rea (pos: 0x762a)
   • _early_data_reas (pos: 0x762b)
   • early_data_reaso (pos: 0x762c)
   • arly_data_reason (pos: 0x762d)
   • SSL_get_ex_new_i (pos: 0x764e)
   • SL_get_ex_new_in (pos: 0x764f)
   • L_get_ex_new_ind (pos: 0x7650)
   • _get_ex_new_inde (pos: 0x7651)
   • get_ex_new_index (pos: 0x7652)
   • SSL_get_extms_su (pos: 0x7663)
   • SL_get_extms_sup (pos: 0x7664)
   • L_get_extms_supp (pos: 0x7665)
   • _get_extms_suppo (pos: 0x7666)
   • get_extms_suppor (pos: 0x7667)
   • et_extms_support (pos: 0x7668)
   • SSL_get_finished (pos: 0x7684)
   • SSL_get_info_cal (pos: 0x7695)
   • SL_get_info_call (pos: 0x7696)
   • L_get_info_callb (pos: 0x7697)
   • _get_info_callba (pos: 0x7698)
   • get_info_callbac (pos: 0x7699)
   • et_info_callback (pos: 0x769a)
   • SSL_get_max_cert (pos: 0x76b7)
   • SL_get_max_cert_ (pos: 0x76b8)
   • L_get_max_cert_l (pos: 0x76b9)
   • _get_max_cert_li (pos: 0x76ba)
   • get_max_cert_lis (pos: 0x76bb)
   • et_max_cert_list (pos: 0x76bc)
   • SSL_get_negotiat (pos: 0x76cd)
   • SL_get_negotiate (pos: 0x76ce)
   • L_get_negotiated (pos: 0x76cf)
   • _get_negotiated_ (pos: 0x76d0)
   • get_negotiated_t (pos: 0x76d1)
   • et_negotiated_to (pos: 0x76d2)
   • t_negotiated_tok (pos: 0x76d3)
   • _negotiated_toke (pos: 0x76d4)
   • negotiated_token (pos: 0x76d5)
   • egotiated_token_ (pos: 0x76d6)
   • gotiated_token_b (pos: 0x76d7)
   • otiated_token_bi (pos: 0x76d8)
   • tiated_token_bin (pos: 0x76d9)
   • iated_token_bind (pos: 0x76da)
   • ated_token_bindi (pos: 0x76db)
   • ted_token_bindin (pos: 0x76dc)
   • ed_token_binding (pos: 0x76dd)
   • d_token_binding_ (pos: 0x76de)
   • _token_binding_p (pos: 0x76df)
   • token_binding_pa (pos: 0x76e0)
   • oken_binding_par (pos: 0x76e1)
   • ken_binding_para (pos: 0x76e2)
   • en_binding_param (pos: 0x76e3)
   • SSL_get_peer_fin (pos: 0x76f4)
   • SL_get_peer_fini (pos: 0x76f5)
   • L_get_peer_finis (pos: 0x76f6)
   • _get_peer_finish (pos: 0x76f7)
   • get_peer_finishe (pos: 0x76f8)
   • et_peer_finished (pos: 0x76f9)
   • SSL_get_peer_qui (pos: 0x770a)
   • SL_get_peer_quic (pos: 0x770b)
   • L_get_peer_quic_ (pos: 0x770c)
   • _get_peer_quic_t (pos: 0x770d)
   • get_peer_quic_tr (pos: 0x770e)
   • et_peer_quic_tra (pos: 0x770f)
   • t_peer_quic_tran (pos: 0x7710)
   • _peer_quic_trans (pos: 0x7711)
   • peer_quic_transp (pos: 0x7712)
   • eer_quic_transpo (pos: 0x7713)
   • er_quic_transpor (pos: 0x7714)
   • r_quic_transport (pos: 0x7715)
   • _quic_transport_ (pos: 0x7716)
   • quic_transport_p (pos: 0x7717)
   • uic_transport_pa (pos: 0x7718)
   • ic_transport_par (pos: 0x7719)
   • c_transport_para (pos: 0x771a)
   • _transport_param (pos: 0x771b)
   • transport_params (pos: 0x771c)
   • SSL_get_peer_sig (pos: 0x772d)
   • SL_get_peer_sign (pos: 0x772e)
   • L_get_peer_signa (pos: 0x772f)
   • _get_peer_signat (pos: 0x7730)
   • get_peer_signatu (pos: 0x7731)
   • et_peer_signatur (pos: 0x7732)
   • t_peer_signature (pos: 0x7733)
   • _peer_signature_ (pos: 0x7734)
   • peer_signature_a (pos: 0x7735)
   • eer_signature_al (pos: 0x7736)
   • er_signature_alg (pos: 0x7737)
   • r_signature_algo (pos: 0x7738)
   • _signature_algor (pos: 0x7739)
   • signature_algori (pos: 0x773a)
   • ignature_algorit (pos: 0x773b)
   • gnature_algorith (pos: 0x773c)
   • nature_algorithm (pos: 0x773d)
   • SSL_get_pending_ (pos: 0x774e)
   • SL_get_pending_c (pos: 0x774f)
   • L_get_pending_ci (pos: 0x7750)
   • _get_pending_cip (pos: 0x7751)
   • get_pending_ciph (pos: 0x7752)
   • et_pending_ciphe (pos: 0x7753)
   • t_pending_cipher (pos: 0x7754)
   • SSL_get_privatek (pos: 0x7765)
   • SL_get_privateke (pos: 0x7766)
   • L_get_privatekey (pos: 0x7767)
   • SSL_get_psk_iden (pos: 0x7778)
   • SL_get_psk_ident (pos: 0x7779)
   • L_get_psk_identi (pos: 0x777a)
   • _get_psk_identit (pos: 0x777b)
   • get_psk_identity (pos: 0x777c)
   • SSL_get_psk_iden (pos: 0x778d)
   • SL_get_psk_ident (pos: 0x778e)
   • L_get_psk_identi (pos: 0x778f)
   • _get_psk_identit (pos: 0x7790)
   • get_psk_identity (pos: 0x7791)
   • et_psk_identity_ (pos: 0x7792)
   • t_psk_identity_h (pos: 0x7793)
   • _psk_identity_hi (pos: 0x7794)
   • psk_identity_hin (pos: 0x7795)
   • sk_identity_hint (pos: 0x7796)
   • SSL_get_quiet_sh (pos: 0x77a7)
   • SL_get_quiet_shu (pos: 0x77a8)
   • L_get_quiet_shut (pos: 0x77a9)
   • _get_quiet_shutd (pos: 0x77aa)
   • get_quiet_shutdo (pos: 0x77ab)
   • et_quiet_shutdow (pos: 0x77ac)
   • t_quiet_shutdown (pos: 0x77ad)
   • SSL_get_read_ahe (pos: 0x77be)
   • SL_get_read_ahea (pos: 0x77bf)
   • L_get_read_ahead (pos: 0x77c0)
   • SSL_get_read_seq (pos: 0x77d1)
   • SL_get_read_sequ (pos: 0x77d2)
   • L_get_read_seque (pos: 0x77d3)
   • _get_read_sequen (pos: 0x77d4)
   • get_read_sequenc (pos: 0x77d5)
   • et_read_sequence (pos: 0x77d6)
   • SSL_get_secure_r (pos: 0x77f3)
   • SL_get_secure_re (pos: 0x77f4)
   • L_get_secure_ren (pos: 0x77f5)
   • _get_secure_rene (pos: 0x77f6)
   • get_secure_reneg (pos: 0x77f7)
   • et_secure_renego (pos: 0x77f8)
   • t_secure_renegot (pos: 0x77f9)
   • _secure_renegoti (pos: 0x77fa)
   • secure_renegotia (pos: 0x77fb)
   • ecure_renegotiat (pos: 0x77fc)
   • cure_renegotiati (pos: 0x77fd)
   • ure_renegotiatio (pos: 0x77fe)
   • re_renegotiation (pos: 0x77ff)
   • e_renegotiation_ (pos: 0x7800)
   • _renegotiation_s (pos: 0x7801)
   • renegotiation_su (pos: 0x7802)
   • enegotiation_sup (pos: 0x7803)
   • negotiation_supp (pos: 0x7804)
   • egotiation_suppo (pos: 0x7805)
   • gotiation_suppor (pos: 0x7806)
   • otiation_support (pos: 0x7807)
   • SSL_get_server_r (pos: 0x7818)
   • SL_get_server_ra (pos: 0x7819)
   • L_get_server_ran (pos: 0x781a)
   • _get_server_rand (pos: 0x781b)
   • get_server_rando (pos: 0x781c)
   • et_server_random (pos: 0x781d)
   • SSL_get_server_t (pos: 0x782e)
   • SL_get_server_tm (pos: 0x782f)
   • L_get_server_tmp (pos: 0x7830)
   • _get_server_tmp_ (pos: 0x7831)
   • get_server_tmp_k (pos: 0x7832)
   • et_server_tmp_ke (pos: 0x7833)
   • t_server_tmp_key (pos: 0x7834)
   • SSL_get_serverna (pos: 0x7845)
   • SL_get_servernam (pos: 0x7846)
   • L_get_servername (pos: 0x7847)
   • SSL_get_serverna (pos: 0x7858)
   • SL_get_servernam (pos: 0x7859)
   • L_get_servername (pos: 0x785a)
   • _get_servername_ (pos: 0x785b)
   • get_servername_t (pos: 0x785c)
   • et_servername_ty (pos: 0x785d)
   • t_servername_typ (pos: 0x785e)
   • _servername_type (pos: 0x785f)
   • SSL_get_shared_c (pos: 0x7870)
   • SL_get_shared_ci (pos: 0x7871)
   • L_get_shared_cip (pos: 0x7872)
   • _get_shared_ciph (pos: 0x7873)
   • get_shared_ciphe (pos: 0x7874)
   • et_shared_cipher (pos: 0x7875)
   • t_shared_ciphers (pos: 0x7876)
   • SSL_get_shared_s (pos: 0x7887)
   • SL_get_shared_si (pos: 0x7888)
   • L_get_shared_sig (pos: 0x7889)
   • _get_shared_siga (pos: 0x788a)
   • get_shared_sigal (pos: 0x788b)
   • et_shared_sigalg (pos: 0x788c)
   • t_shared_sigalgs (pos: 0x788d)
   • SSL_get_shutdown (pos: 0x789e)
   • SSL_get_ticket_a (pos: 0x78af)
   • SL_get_ticket_ag (pos: 0x78b0)
   • L_get_ticket_age (pos: 0x78b1)
   • _get_ticket_age_ (pos: 0x78b2)
   • get_ticket_age_s (pos: 0x78b3)
   • et_ticket_age_sk (pos: 0x78b4)
   • t_ticket_age_ske (pos: 0x78b5)
   • _ticket_age_skew (pos: 0x78b6)
   • SSL_get_tls_chan (pos: 0x78c7)
   • SL_get_tls_chann (pos: 0x78c8)
   • L_get_tls_channe (pos: 0x78c9)
   • _get_tls_channel (pos: 0x78ca)
   • get_tls_channel_ (pos: 0x78cb)
   • et_tls_channel_i (pos: 0x78cc)
   • t_tls_channel_id (pos: 0x78cd)
   • SSL_get_tls_uniq (pos: 0x78de)
   • SL_get_tls_uniqu (pos: 0x78df)
   • L_get_tls_unique (pos: 0x78e0)
   • SSL_get_tlsext_s (pos: 0x78f1)
   • SL_get_tlsext_st (pos: 0x78f2)
   • L_get_tlsext_sta (pos: 0x78f3)
   • _get_tlsext_stat (pos: 0x78f4)
   • get_tlsext_statu (pos: 0x78f5)
   • et_tlsext_status (pos: 0x78f6)
   • t_tlsext_status_ (pos: 0x78f7)
   • _tlsext_status_o (pos: 0x78f8)
   • tlsext_status_oc (pos: 0x78f9)
   • lsext_status_ocs (pos: 0x78fa)
   • sext_status_ocsp (pos: 0x78fb)
   • ext_status_ocsp_ (pos: 0x78fc)
   • xt_status_ocsp_r (pos: 0x78fd)
   • t_status_ocsp_re (pos: 0x78fe)
   • _status_ocsp_res (pos: 0x78ff)
   • status_ocsp_resp (pos: 0x7900)
   • SSL_get_tlsext_s (pos: 0x7911)
   • SL_get_tlsext_st (pos: 0x7912)
   • L_get_tlsext_sta (pos: 0x7913)
   • _get_tlsext_stat (pos: 0x7914)
   • get_tlsext_statu (pos: 0x7915)
   • et_tlsext_status (pos: 0x7916)
   • t_tlsext_status_ (pos: 0x7917)
   • _tlsext_status_t (pos: 0x7918)
   • tlsext_status_ty (pos: 0x7919)
   • lsext_status_typ (pos: 0x791a)
   • sext_status_type (pos: 0x791b)
   • SSL_get_verify_m (pos: 0x792c)
   • SL_get_verify_mo (pos: 0x792d)
   • L_get_verify_mod (pos: 0x792e)
   • _get_verify_mode (pos: 0x792f)
   • SSL_get_write_se (pos: 0x794c)
   • SL_get_write_seq (pos: 0x794d)
   • L_get_write_sequ (pos: 0x794e)
   • _get_write_seque (pos: 0x794f)
   • get_write_sequen (pos: 0x7950)
   • et_write_sequenc (pos: 0x7951)
   • t_write_sequence (pos: 0x7952)
   • SSL_has_applicat (pos: 0x7963)
   • SL_has_applicati (pos: 0x7964)
   • L_has_applicatio (pos: 0x7965)
   • _has_application (pos: 0x7966)
   • has_application_ (pos: 0x7967)
   • as_application_s (pos: 0x7968)
   • s_application_se (pos: 0x7969)
   • _application_set (pos: 0x796a)
   • application_sett (pos: 0x796b)
   • pplication_setti (pos: 0x796c)
   • plication_settin (pos: 0x796d)
   • lication_setting (pos: 0x796e)
   • ication_settings (pos: 0x796f)
   • SSL_in_false_sta (pos: 0x7980)
   • SL_in_false_star (pos: 0x7981)
   • L_in_false_start (pos: 0x7982)
   • SSL_is_init_fini (pos: 0x7993)
   • SL_is_init_finis (pos: 0x7994)
   • L_is_init_finish (pos: 0x7995)
   • _is_init_finishe (pos: 0x7996)
   • is_init_finished (pos: 0x7997)
   • SSL_is_tls13_dow (pos: 0x79b6)
   • SL_is_tls13_down (pos: 0x79b7)
   • L_is_tls13_downg (pos: 0x79b8)
   • _is_tls13_downgr (pos: 0x79b9)
   • is_tls13_downgra (pos: 0x79ba)
   • s_tls13_downgrad (pos: 0x79bb)
   • _tls13_downgrade (pos: 0x79bc)
   • SSL_is_token_bin (pos: 0x79cd)
   • SL_is_token_bind (pos: 0x79ce)
   • L_is_token_bindi (pos: 0x79cf)
   • _is_token_bindin (pos: 0x79d0)
   • is_token_binding (pos: 0x79d1)
   • s_token_binding_ (pos: 0x79d2)
   • _token_binding_n (pos: 0x79d3)
   • token_binding_ne (pos: 0x79d4)
   • oken_binding_neg (pos: 0x79d5)
   • ken_binding_nego (pos: 0x79d6)
   • en_binding_negot (pos: 0x79d7)
   • n_binding_negoti (pos: 0x79d8)
   • _binding_negotia (pos: 0x79d9)
   • binding_negotiat (pos: 0x79da)
   • inding_negotiate (pos: 0x79db)
   • nding_negotiated (pos: 0x79dc)
   • SSL_library_init (pos: 0x79fc)
   • SSL_load_error_s (pos: 0x7a0d)
   • SL_load_error_st (pos: 0x7a0e)
   • L_load_error_str (pos: 0x7a0f)
   • _load_error_stri (pos: 0x7a10)
   • load_error_strin (pos: 0x7a11)
   • oad_error_string (pos: 0x7a12)
   • ad_error_strings (pos: 0x7a13)
   • SSL_need_tmp_RSA (pos: 0x7a24)
   • SSL_num_renegoti (pos: 0x7a3d)
   • SL_num_renegotia (pos: 0x7a3e)
   • L_num_renegotiat (pos: 0x7a3f)
   • _num_renegotiati (pos: 0x7a40)
   • num_renegotiatio (pos: 0x7a41)
   • um_renegotiation (pos: 0x7a42)
   • m_renegotiations (pos: 0x7a43)
   • SSL_process_quic (pos: 0x7a5d)
   • SL_process_quic_ (pos: 0x7a5e)
   • L_process_quic_p (pos: 0x7a5f)
   • _process_quic_po (pos: 0x7a60)
